#timestamp,acc.x,acc.y,acc.z,gyro.x,gyro.y,gyro.z
72931000000000,0.0061967559158802,-0.0033141234889626,1.0013835430145264,0.263931930065155,-0.1240124478936195,0.0405188724398613
72941000000000,0.0055533554404973,-0.0040207826532423,1.0022039413452148,0.0946388095617294,0.0767143964767456,0.0473911389708519
72951000000000,0.0078612407669425,-0.0063331434503197,0.9993031620979308,-0.1079493537545204,-0.0832932442426681,0.2302998155355453
72961000000000,0.0067384000867605,-0.0048561240546405,0.9998852610588074,0.2052744925022125,-0.2288073301315307,0.1469916105270385
72971000000000,0.0062634786590933,-0.0036416258662939,1.0029553174972534,-0.076929785311222,0.1327381134033203,-0.1677575260400772
72981000000000,0.0065713934600353,-0.0028266585431993,1.0030659437179563,-0.0072005959227681,-0.1077572852373123,-0.0611870028078556
72991000000000,0.0051727965474128,-0.0040346272289752,1.002052903175354,0.0907249599695205,0.0983064547181129,0.0226342491805553
73001000000000,0.0066299717873334,-0.0035980229731649,1.0007532835006714,-0.0543788410723209,-0.1525800824165344,0.1560704112052917
73011000000000,0.0045822449028491,-0.0036064411979168,1.0000901222229004,-0.116455003619194,-0.1958156377077102,-0.0707167834043502
73021000000000,0.0067406636662781,-0.0034627215936779,1.0015535354614258,-0.1834778040647506,-0.3141365349292755,-0.0173079203814268
73031000000000,0.0103249670937657,-0.0048888181336224,1.0022003650665283,0.1320228725671768,0.0121930949389934,-0.1481895595788955
73041000000000,0.0071602556854486,-0.0050456011667847,1.001936674118042,0.0226522218436002,0.2266132235527038,0.0105595113709568
73051000000000,0.0063451831229031,-0.0048041371628642,0.999044954776764,0.0439957082271575,-0.2189986854791641,0.0435288250446319
73061000000000,0.0075981933623552,-0.0041000507771968,0.9995802640914916,-0.0214045941829681,-0.1026492267847061,0.1770398318767547
73071000000000,0.0075785503722727,-0.0062316851690411,1.001511573791504,-0.0645306855440139,-0.2155766487121582,-0.1374846845865249
73081000000000,0.0068615772761404,-0.0080916611477732,1.0012900829315186,-0.2746853232383728,-0.0693356394767761,-0.1303975582122802
73091000000000,0.004439452663064,-0.0039600320160388,0.9996470808982848,-0.1579706072807312,0.3397939205169678,-0.1321647763252258
73101000000000,0.0049841720610857,-0.0037287611048668,1.0001065731048584,0.3219992816448211,-0.0884936153888702,0.1261032223701477
73111000000000,0.006268136203289,-0.0034698529634624,1.0017999410629272,0.1104553118348121,0.134726196527481,-0.0536802075803279
73121000000000,0.0071289464831352,-0.0030370070599019,1.0003700256347656,-0.0284067168831825,-0.2430441081523895,-0.2371232956647873
73131000000000,0.0063193389214575,-0.0051199672743678,1.0018610954284668,0.0184957198798656,-0.1226611658930778,-0.1245341897010803
73141000000000,0.0066862474195659,-0.0051501221023499,1.0025010108947754,0.0918699651956558,0.1847446113824844,0.0360176004469394
73151000000000,0.0065805544145405,-0.0046761981211602,1.0015872716903689,0.0958555713295936,-0.0669783875346183,0.135248914361
73161000000000,0.0071264710277318,-0.005616262089461,1.000594973564148,0.127423420548439,0.0634220391511917,-0.1022594794631004
73171000000000,0.0058565274812281,-0.0050580315291881,1.000067114830017,0.0514674372971057,0.1292705982923507,0.0405898243188858
73181000000000,0.00746546452865,-0.0042546796612441,0.997465968132019,-0.1130326092243194,-0.046053048223257,-0.1002431809902191
73191000000000,0.0080874487757682,-0.0044708005152642,0.9992186427116394,0.1904622465372085,0.0872441083192825,-0.1350616216659546
73201000000000,0.0068067172542214,-0.0058016846887767,1.000887155532837,-0.0089479554444551,-0.1562761813402176,-0.1507106572389602
73211000000000,0.0069282697513699,-0.0043475669808685,1.0002778768539429,0.0944952592253685,-0.1433368772268295,0.0459502041339874
73221000000000,0.0072564976289868,-0.0037518243771046,0.9994690418243408,-0.1336571723222732,0.0558414161205291,-0.3640279173851013
73231000000000,0.0066064591519534,-0.0053586224094033,1.0029165744781494,0.1343610733747482,0.203141376376152,-0.0032694595865905
73241000000000,0.0054058576934039,-0.0060712425038218,0.9998185634613036,-0.0500003024935722,-0.1010133549571037,0.0493692569434642
73251000000000,0.0065100705251097,-0.0049724159762263,0.9999783039093018,-0.0115499189123511,-0.0439316928386688,0.1648882031440735
73261000000000,0.0071117486804723,-0.0039467359893023,1.0005676746368408,-0.0445153266191482,-0.0742601007223129,0.0009069962543435
73271000000000,0.0072109340690076,-0.0042500710114836,0.9984501600265504,-0.0607250295579433,0.2013600170612335,-0.2235650420188903
73281000000000,0.0085733607411384,-0.0039104903116822,1.0009486675262451,0.031000018119812,-0.0569853037595748,0.083269253373146
73291000000000,0.0062996041961014,-0.0027094401884824,0.9985737204551696,-0.0115350196138024,0.1067845001816749,-0.1473579704761505
73301000000000,0.0068079023621976,-0.0043357186950743,0.9969897270202636,-0.1931161135435104,-0.5438506603240967,-0.0004559473018161
73311000000000,0.0076352371834218,-0.0057658408768475,0.9998302459716796,-0.01859712600708,0.1439204216003418,0.0210745260119438
73321000000000,0.0081817330792546,-0.0061634951271116,1.000041365623474,-0.4175367653369903,-0.1247567236423492,-0.0150733385235071
73331000000000,0.0086353532969951,-0.0068176984786987,1.000681757926941,0.2154733538627624,0.1792909651994705,0.0512937642633914
73341000000000,0.0075407344847917,-0.0055110519751906,1.000004529953003,0.1254256665706634,-0.243373304605484,-0.1694196164608001
73351000000000,0.0061241025105118,-0.0049213818274438,1.0039936304092407,-0.0817666202783584,-0.0731853768229484,-0.136136382818222
73361000000000,0.0079509206116199,-0.0028310203924775,1.0013138055801392,0.0553948171436786,-0.1324407160282135,0.2987847030162811
73371000000000,0.0062450631521642,-0.003721937071532,0.999090611934662,-0.061239056289196,-0.3264046609401703,-0.0827919766306877
73381000000000,0.0080479783937335,-0.0050867251120507,1.0001132488250732,0.0064420835115015,0.2198332399129867,0.1882455497980117
73391000000000,0.007355626206845,-0.0055487896315753,1.000014066696167,-0.139687567949295,-0.1747351586818695,-0.0986097529530525
73401000000000,0.0045392271131277,-0.0039784479886293,1.0003023147583008,-0.0146833471953868,-0.0723227337002754,-0.0228070169687271
73411000000000,0.0063508185558021,-0.0038546773139387,0.9977462887763976,0.2130527049303054,-0.048907171934843,-0.1513664126396179
73421000000000,0.0083795553073287,-0.0028631321620196,0.9997929334640504,-0.1921223402023315,0.0122988168150186,-0.1766224801540374
73431000000000,0.0075532621704041,-0.0044600428082048,1.0009615421295166,-0.095539279282093,0.0058855097740888,-0.1433306187391281
73441000000000,0.0048219128511846,-0.0029181374702602,0.999624729156494,0.2659613788127899,0.0571324117481708,0.3096558451652527
73451000000000,0.0076808286830782,-0.0050728134810924,0.9986227750778198,0.0174990966916084,0.1767867803573608,0.1136980131268501
73461000000000,0.007454237435013,-0.0061129503883421,1.0011569261550903,0.3638300001621246,-0.2110944390296936,0.0313446149230003
73471000000000,0.0061146924272179,-0.0037038831505924,1.00129234790802,-0.1082462444901466,-0.5585102438926697,-0.1912384778261184
73481000000000,0.0057745543308556,-0.0034787806216627,1.0018287897109983,0.1459023207426071,-0.1727755963802337,-0.0304428394883871
73491000000000,0.0048983627930283,-0.0038991728797554,1.0007472038269043,0.0359690524637699,0.1539279371500015,-0.1396427154541015
73501000000000,0.0053873900324106,-0.0041280672885477,0.997603476047516,-0.091398611664772,-0.2181737571954727,-0.1032381877303123
73511000000000,0.0042850845493376,-0.0039039852563291,1.0052372217178345,0.1196429282426834,-0.2358212620019912,-0.0731897056102752
73521000000000,0.0073442151769995,-0.0044272537343204,1.0004396438598633,0.0512675084173679,0.1066025644540786,0.0373743586242198
73531000000000,0.0035314529668539,-0.003811047412455,1.0031808614730835,0.1905298084020614,-0.1752664297819137,-0.004026333335787
73541000000000,0.0059211086481809,-0.0022555841132998,0.9985293745994568,0.2370538860559463,-0.2087143808603286,-0.1738375574350357
73551000000000,0.0062763188034296,-0.0036266760434955,1.0032923221588137,0.0054598893038928,-0.2023189961910247,0.0892102718353271
73561000000000,0.0106160212308168,-0.0039961095899343,0.99955415725708,-0.2533353269100189,0.0621734596788883,-0.1737421005964279
73571000000000,0.0078025236725807,-0.005358837544918,1.0017579793930054,-0.0767127647995948,0.2593268454074859,0.2378879934549331
73581000000000,0.0063219359144568,-0.0029958498198539,0.9976425766944884,0.1327917575836181,0.0528006516396999,-0.1091985180974006
73591000000000,0.0045951204374432,-0.0016236351802945,1.0048348903656006,0.1308145821094513,0.236067995429039,-0.1392452716827392
73601000000000,0.0072877700440585,-0.0050657335668802,1.0021182298660278,-0.1733089089393615,-0.0229195039719343,-0.0443707592785358
73611000000000,0.0079218838363885,-0.0037811864167451,1.0017191171646118,0.117715448141098,0.164878100156784,0.177346795797348
73621000000000,0.0059345657937228,-0.0043775280937552,1.0003925561904907,0.2072738111019134,0.0037951678968966,0.0343175865709781
73631000000000,0.0056904833763837,-0.0036071257200092,0.9983903169631958,-0.1064155176281929,-0.0101099042221903,-0.0643403232097625
73641000000000,0.0068559278734028,-0.0067124790512025,0.99715393781662,-0.1674191653728485,-0.1692852079868316,0.2190631181001663
73651000000000,0.0067151803523302,-0.0060390322469174,0.9990466237068176,0.2763152718544006,0.0374834313988685,-0.0282981395721435
73661000000000,0.0063119502738118,-0.00430628657341,0.9998186826705932,-0.0873861387372016,-0.013840059749782,0.1448456943035125
73671000000000,0.0046468800865113,-0.0043570026755332,1.0002049207687378,0.2138947993516922,-0.2883201837539673,0.2055145353078842
73681000000000,0.0053323698230087,-0.0047894106246531,0.999046504497528,0.2399807125329971,-0.1157365813851356,-0.0982515066862106
73691000000000,0.0085614379495382,-0.0032407871913164,1.001097559928894,-0.1016362458467483,0.0618796721100807,-0.1040976494550705
73701000000000,0.0094411140307784,-0.0032099832314997,1.0028207302093506,0.19646517932415,0.1256652325391769,0.019618384540081
73711000000000,0.0081714000552892,-0.0045513929799199,1.0030789375305176,0.0258945990353822,-0.0183145534247159,0.0356307104229927
73721000000000,0.0051798149943351,-0.0053601493127644,0.9977657794952391,0.2459079772233963,-0.1484412550926208,0.1805658489465713
73731000000000,0.0056421803310513,-0.0039169485680758,0.998468816280365,0.1371253430843353,-0.3021778762340545,0.0250176824629306
73741000000000,0.0068591814488172,-0.0036898718681186,0.9995983839035034,0.1301404535770416,0.0983766391873359,0.1310911476612091
73751000000000,0.0071212826296687,-0.0041972789913415,1.0007479190826416,-0.0337727107107639,-0.1771976351737976,0.1534723937511444
73761000000000,0.0063282889313995,-0.004307656083256,1.0008701086044312,0.2058794200420379,-0.2320640385150909,-0.0763482525944709
73771000000000,0.0049063568003475,-0.0034820362925529,1.0009124279022217,0.0910232812166214,0.0214190296828746,0.1026382073760032
73781000000000,0.0077967718243598,-0.0043990174308419,1.0009502172470093,-0.1299423724412918,0.1313061416149139,-0.0518373027443885
73791000000000,0.0080770449712872,-0.0046430178917944,1.0026050806045532,-0.0800639763474464,0.3352771401405334,0.0027422923594713
73801000000000,0.0069241640157997,-0.0055942898616194,1.001503348350525,0.1405068933963775,-0.175907090306282,0.2445383369922638
73811000000000,0.0065172309987246,-0.0053716339170932,1.0010203123092651,0.1110778003931045,0.2235069870948791,-0.0050056492909789
73821000000000,0.0083758709952235,-0.0040147197432816,1.001785397529602,0.1212696284055709,0.2869937717914581,0.0192041844129562
73831000000000,0.0080377655103802,-0.0025028025265783,1.0011255741119385,-0.1493366062641143,-0.0955405682325363,-0.0326958522200584
73841000000000,0.0071355807594954,-0.003465223358944,1.0017714500427246,0.178137794137001,0.2127265185117721,0.079074703156948
73851000000000,0.0070281033404171,-0.0036801814567297,1.0016183853149414,0.1431632041931152,-0.1156582832336425,0.0356625020503997
73861000000000,0.0076003377325832,-0.0048322840593755,1.0013651847839355,0.1735143810510635,-0.2193126380443573,-0.0188234653323888
73871000000000,0.0073296488262712,-0.0031741594430059,1.00202739238739,-0.1957301646471023,-0.4903407096862793,-0.1607225686311721
73881000000000,0.0083741983398795,-0.0044205137528479,0.9999937415122986,-0.1450061798095703,0.4984040558338165,-0.0480181723833084
73891000000000,0.0095520764589309,-0.0033401364926248,1.0005784034729004,-0.1350206285715103,-0.1710115522146225,-0.0398022979497909
73901000000000,0.0077835684642195,-0.0046921279281377,1.000125527381897,0.0452411137521266,-0.1429637670516967,0.1676935106515884
73911000000000,0.0042128465138375,-0.0043361405842006,0.9972124695777892,0.0981406718492508,0.0953015610575676,0.0619812570512294
73921000000000,0.0068342923186719,-0.004393639974296,0.996858298778534,-0.0372376590967178,-0.1830116659402847,0.0753359273076057
73931000000000,0.0076289065182209,-0.0033207654487341,1.0006369352340698,0.1025405377149581,-0.1282560378313064,-0.1393023133277893
73941000000000,0.0085401013493537,-0.001658419962041,1.0006309747695925,-0.1757732331752777,0.0173136908560991,-0.1626934707164764
73951000000000,0.0093387952074408,-0.0037498674355447,1.0028704404830933,-0.0612243376672267,-0.1634134650230407,-0.1805380582809448
73961000000000,0.0059746890328824,-0.0040947068482637,1.001372218132019,-0.0804608017206192,-0.2544184327125549,-0.1634144037961959
73971000000000,0.0068327654153108,-0.0040301950648427,1.000072717666626,0.0053392397239804,0.0619820021092891,-0.2021849304437637
73981000000000,0.005923849530518,-0.0053010010160505,0.9997613430023192,0.0948312357068061,-0.01907798089087,0.0296843610703945
73991000000000,0.0062163760885596,-0.0050492826849222,1.0014586448669434,-0.0851954892277717,-0.1111389324069023,0.142704039812088
74001000000000,0.0083521269261837,-0.0036899107508361,1.001468300819397,-0.2920360863208771,-0.1317624300718307,-0.0995383560657501
74011000000000,0.0087423808872699,-0.0023690466769039,1.000823140144348,0.1173727735877037,0.3935631215572357,0.1825269758701324
74021000000000,0.0064479424618184,-0.0014014866901561,1.0007078647613523,0.0142927402630448,-0.2153317481279373,-0.0316449403762817
74031000000000,0.0068072672002017,-0.0039732353761792,0.9990563988685608,0.0383135601878166,0.2134464681148529,-0.0256382543593645
74041000000000,0.008386573754251,-0.0041857701726257,0.9988376498222352,-0.0157194584608078,-0.0817359164357185,-0.1005630642175674
74051000000000,0.0089709097519516,-0.0045098331756889,0.9978512525558472,0.1280709952116012,-0.3837065100669861,-0.1311123818159103
74061000000000,0.0086103724315762,-0.0037530614063143,1.0012519359588623,0.0919637531042099,-0.110568456351757,0.0842457041144371
74071000000000,0.006290225777775,-0.0041160252876579,1.001949906349182,-0.0678171515464782,-0.2200074195861816,-0.2695311903953552
74081000000000,0.0079800691455602,-0.0037302263081073,0.9984198212623596,0.0369563587009906,0.0027961342129856,-0.0098651191219687
74091000000000,0.0073841577395796,-0.0041315606795251,1.0013904571533203,0.2792265117168426,0.2307260632514953,0.0406505055725574
74101000000000,0.0055498932488262,-0.0029854697640985,0.9995220899581908,-0.0094011407345533,-0.1409947425127029,-0.132564902305603
74111000000000,0.0056198462843894,-0.0047837346792221,0.998165488243103,0.0245855543762445,0.1164266988635063,-0.3038544356822967
74121000000000,0.0059132752940058,-0.0049560931511223,1.0001933574676514,0.0813771411776542,-0.7169111967086792,-0.1710892766714096
74131000000000,0.0060585117898881,-0.0048890463076531,1.001104712486267,0.1342816948890686,0.2660526931285858,0.1396199017763137
74141000000000,0.0075751896947622,-0.002617553807795,1.0014698505401611,0.3178506791591644,-0.0975296869874,-0.2239419072866439
74151000000000,0.0061086360365152,-0.0050978758372366,1.0023078918457031,-0.1369014680385589,0.0249574147164821,-0.1371182799339294
74161000000000,0.0053510540165007,-0.0027842645067721,0.9991753697395324,0.2332594245672226,-0.2766228914260864,0.0055328807793557
74171000000000,0.0068793413229286,-0.0018436154350638,1.0002702474594116,0.1221612766385078,0.1349549889564514,0.0322328694164752
74181000000000,0.0071019995957612,-0.0036922395229339,1.00123393535614,0.2440513223409652,-0.2072658389806747,-0.067794844508171
74191000000000,0.0093642976135015,-0.0022493638098239,1.0026675462722778,-0.022257849574089,0.0479230843484401,-0.2087913006544113
74201000000000,0.0095347799360752,-0.003672168822959,1.0027340650558472,0.2012415379285812,-0.0085493419319391,0.0122621245682239
74211000000000,0.0061074057593941,-0.0027866042219102,1.000214695930481,-0.0567152947187423,-0.0417845249176025,0.0625714883208274
74221000000000,0.0040499842725694,-0.0045155882835388,0.9964842796325684,-0.1105123832821846,0.045318778604269,0.138034239411354
74231000000000,0.0074963206425309,-0.0033721721265465,0.9985345005989076,0.1420691013336181,-0.0249206665903329,-0.0062376610003411
74241000000000,0.0084623228758573,-0.0045771463774144,0.9996914863586426,0.1055208221077919,-0.1609432846307754,0.0042416830547153
74251000000000,0.0083217285573482,-0.004935816861689,1.0025886297225952,0.064159907400608,0.072244755923748,-0.2858370840549469
74261000000000,0.0056255408562719,-0.0044700484722852,1.0014212131500244,-0.0673496574163436,0.2138897329568863,0.0980680584907531
74271000000000,0.002810688689351,-0.0047248457558453,0.998466968536377,0.0945755839347839,0.1973177641630172,-0.1093257218599319
74281000000000,0.0067640580236911,-0.0047515193000435,0.9986174702644348,-0.1877771466970443,-0.1062300577759742,-0.0987967550754547
74291000000000,0.0094552189111709,-0.0038957011420279,1.0022220611572266,0.0689795836806297,0.0039939130656421,0.0178751703351736
74301000000000,0.0089966170489788,-0.0044758184812963,1.0012789964675903,0.2716457545757293,-0.3116101622581482,-0.1623354852199554
74311000000000,0.0068095065653324,-0.0021475681569427,0.999738335609436,0.0706795454025268,-0.1528765112161636,0.048091422766447
74321000000000,0.0055509614758193,-0.0031828400678932,0.9992033839225768,0.2913934290409088,-0.4427733719348907,0.0579547733068466
74331000000000,0.0074802692979574,-0.00305119715631,0.9988728761672974,0.1249775663018226,-0.1565433144569397,0.1710111051797866
74341000000000,0.008082608692348,-0.0038102420512586,0.9975407123565674,0.119873046875,-0.3597859144210815,-0.0127542894333601
74351000000000,0.0077410046942532,-0.0046787038445472,0.9993987679481506,0.1993668526411056,0.2442279458045959,0.1056547611951828
74361000000000,0.0064951074309647,-0.0034994755405932,1.000496745109558,0.128749594092369,-0.2777316868305206,-0.199448749423027
74371000000000,0.0082129696384072,-0.0033204529900103,1.0021440982818604,0.3583784997463226,-0.0458041727542877,0.0820248201489448
74381000000000,0.0100979348644614,-0.0033969499636441,1.0009338855743408,-0.0096046617254614,-0.2970237135887146,0.1155252903699874
74391000000000,0.0093120848760008,-0.0031190859153866,0.9998065233230592,0.1797546446323394,-0.079027883708477,-0.036944568157196
74401000000000,0.0071425517089664,-0.0039126868359744,0.9985136985778807,0.1642631292343139,-0.0836832076311111,0.0669264122843742
74411000000000,0.0066381520591676,-0.0038000254426151,1.0002059936523438,-0.0662918016314506,-0.2465170323848724,0.0405710861086845
74421000000000,0.0080089243128895,-0.0035436805337667,1.001708984375,-0.0488778762519359,-0.1756396293640136,0.0833824723958969
74431000000000,0.0094731179997324,-0.0037897087167948,1.0011534690856934,0.0912427604198455,-0.4910436570644378,0.0718535706400871
74441000000000,0.0086886594071984,-0.001604410004802,0.9989625215530396,0.1740161031484604,0.0274903327226638,0.1732522100210189
74451000000000,0.0054827844724059,-0.0027134916745126,0.999413251876831,0.2083523422479629,0.0855949968099594,0.1080650463700294
74461000000000,0.0056073227897286,-0.0044348430819809,1.002181887626648,0.1039386093616485,0.1002871021628379,-0.0348236598074436
74471000000000,0.0063480748794972,-0.0027069747447967,1.002041220664978,0.1516754478216171,0.086109884083271,-0.121227778494358
74481000000000,0.0083873067051172,-0.0037968540564179,0.9998019337654114,-0.153790608048439,-0.0520402416586875,-0.016855776309967
74491000000000,0.006972171831876,-0.0034780190326273,0.9994931817054749,0.2211074084043502,0.0047872024588286,0.0249287690967321
74501000000000,0.0076028076000511,-0.0034680336248129,0.9999775290489196,0.2083494812250137,-0.1274025589227676,-0.3149625658988952
74511000000000,0.0090969959273934,-0.0036692265421152,0.9997261166572572,0.0146718081086874,-0.1771571487188339,0.1293625235557556
74521000000000,0.0087941717356443,-0.0039320257492363,1.000535488128662,0.0336917079985141,0.2265298068523407,-0.1236273273825645
74531000000000,0.0070665795356035,-0.003528592409566,1.0010215044021606,0.1287463307380676,0.3299125432968139,-0.1165133789181709
74541000000000,0.0053289313800632,-0.0041514877229928,1.0009329319000244,0.0285625495016574,-0.274806797504425,-0.1291755586862564
74551000000000,0.0063057322986423,-0.0066831912845373,1.0017075538635254,0.0700544938445091,0.0512486770749092,0.0654104277491569
74561000000000,0.0083522433415055,-0.0057998429983854,1.0000078678131104,0.0398141779005527,-0.1732632964849472,0.2602259814739227
74571000000000,0.0086811734363436,-0.0048710159026086,0.9995429515838624,0.2245714515447616,-0.0146150020882487,-0.0432776100933551
74581000000000,0.0077258190140128,-0.0034360026475042,1.002350926399231,0.0557987056672573,0.2067930847406387,-0.1440669894218444
74591000000000,0.0065882746130228,-0.0049190982244908,1.0038800239562988,0.110389694571495,-0.3622394204139709,0.1488393694162368
74601000000000,0.0063536083325743,-0.0042909835465252,1.0018349885940552,0.2243033498525619,0.0672041252255439,-0.0855461210012435
74611000000000,0.0064529846422374,-0.0044670267961919,1.0007593631744385,-0.1080204471945762,-0.1451392918825149,-0.0171566940844059
74621000000000,0.0055003142915666,-0.0055357674136757,1.0018404722213743,0.0514383986592292,0.0892888233065605,0.0169007312506437
74631000000000,0.0038755175191909,-0.0031445731874555,1.0017164945602417,-0.1160048395395279,0.1017273589968681,0.1564391255378723
74641000000000,0.005287162028253,-0.0054290420375764,0.9995740056037904,0.0419823825359344,-0.1875117570161819,-0.1259819269180297
74651000000000,0.0077951326966285,-0.0050862482748925,0.9992549419403076,-0.1556110680103302,-0.2199429124593734,-0.0130339665338397
74661000000000,0.0075974999926984,-0.0056228158064186,1.00037682056427,-0.0029760373290628,0.1627755016088485,0.0431144721806049
74671000000000,0.0058056009002029,-0.005036418326199,1.0007882118225098,0.1291666030883789,-0.1082506775856018,0.0593763068318367
74681000000000,0.0076203038915991,-0.0045930873602628,0.9989783763885498,-0.077105812728405,0.1849798858165741,0.0052955267019569
74691000000000,0.0070897177793085,-0.0034304701257497,0.9986683130264282,0.1684751808643341,-0.1453982144594192,0.0722439885139465
74701000000000,0.0053647700697183,-0.0035636064130812,1.000078201293945,-0.0024487795308232,-0.2311880886554718,0.08005391061306
74711000000000,0.0049193347804248,-0.0043401108123362,0.9993781447410583,0.0452349297702312,-0.1914083659648895,-0.0044449004344642
74721000000000,0.0051922863349318,-0.0048543619923293,0.9985606074333192,0.0676212310791015,-0.0774082615971565,-0.0702199563384056
74731000000000,0.0056005897931754,-0.004726365674287,0.9990194439888,-0.1220402121543884,-0.2169978320598602,-0.0753066837787628
74741000000000,0.0070204907096922,-0.0034211932215839,0.9996050596237184,0.2383934706449508,0.1187082678079605,-0.2339779287576675
74751000000000,0.0038439116906374,-0.0024485862813889,0.9984585642814636,-0.0420157201588153,-0.0963693112134933,0.0384594984352588
74761000000000,0.0078100296668708,-0.0044020609930157,0.9998437762260436,0.0486925207078456,-0.399867445230484,0.0285905729979276
74771000000000,0.0092591410502791,-0.0053271604701876,1.0014290809631348,-0.0366401858627796,-0.0270237289369106,-0.1739394068717956
74781000000000,0.0065817674621939,-0.0035291663371026,1.00345778465271,0.1717565655708313,0.3546519875526428,0.1929314881563186
74791000000000,0.0061169555410742,-0.0049888673238456,1.0020924806594849,-0.0546114929020404,0.0955337658524513,0.0546736866235733
74801000000000,0.0062475926242768,-0.0056317117996513,0.9994618892669678,0.1662185341119766,-0.0459430180490016,0.0168868415057659
74811000000000,0.0077282520942389,-0.0069688390940427,1.001423954963684,-0.023083297535777,-0.1983752697706222,0.3777377605438232
