#timestamp,acc.x,acc.y,acc.z,gyro.x,gyro.y,gyro.z
74821000000000,0.0063631441444158,-0.0049097435548901,0.9990718364715576,-0.06483955681324,-0.0085103865712881,-0.0322150066494941
74831000000000,0.006503090262413,-0.003375049913302,0.9999133348464966,0.1776821315288543,-0.0749735236167907,-0.0093664843589067
74841000000000,0.0065305414609611,-0.0040597501210868,0.9994752407073976,-0.142284020781517,0.0075775384902954,-0.2499608695507049
74851000000000,0.0064262431114912,-0.0052396981045603,1.000983715057373,0.1740903556346893,-0.2907974421977997,-0.1258680373430252
74861000000000,0.0063116969540715,-0.0047305431216955,1.0005524158477783,-0.0935157313942909,-0.0329890586435794,0.0251621752977371
74871000000000,0.0078048259019851,-0.0028991596773266,0.9999891519546508,0.0345777161419391,0.0936255156993866,-0.0723380148410797
74881000000000,0.0084332460537552,-0.0050159385427832,0.9996711015701294,-0.1263138949871063,0.1028876081109047,-0.0885995179414749
74891000000000,0.0072491038590669,-0.0054025002755224,0.9978426694869996,0.0485805049538612,-0.3795445263385772,-0.0391730815172195
74901000000000,0.0057750404812395,-0.0046008443459868,0.9992038011550904,0.2046398222446441,0.2910753190517425,0.0150215607136487
74911000000000,0.0082571227103471,-0.0036549551878124,0.9996407628059388,0.1361734867095947,-0.0396461263298988,-0.0105961710214614
74921000000000,0.0085781263187527,-0.0039319535717368,0.9997432827949524,0.052909817546606,0.3187377750873565,0.1362109035253524
74931000000000,0.0071012792177498,-0.0048458082601428,1.0004281997680664,0.045082651078701,0.1591069102287292,-0.1017466336488723
74941000000000,0.0050995065830647,-0.0030490956269204,1.00041663646698,0.001127139548771,0.3540300726890564,0.1705280542373657
74951000000000,0.0067243468947708,-0.0045506549067795,1.0009708404541016,0.114416480064392,-0.156572088599205,-0.0082907937467098
74961000000000,0.0086503820493817,-0.003402690635994,0.999470353126526,0.0121847372502088,-0.18673075735569,0.0592573434114456
74971000000000,0.0095018343999981,-0.0040327683091163,0.999614417552948,0.1948802024126052,0.2580395638942718,-0.1258478164672851
74981000000000,0.0067524411715567,-0.0062792473472654,1.000109314918518,-0.0284659601747989,-0.3305026590824127,-0.2716131210327148
74991000000000,0.0059152534231543,-0.0044672153890132,1.0012832880020142,-0.0101445456966757,0.0349443890154361,-0.0200349707156419
75001000000000,0.0066945967264473,-0.0037494411226361,1.0024189949035645,-0.3092532455921173,-0.1580823063850402,0.1581096649169922
75011000000000,0.0065372502431273,-0.0044579836539924,1.0034747123718262,-0.0213670041412115,-0.1365554928779602,-0.0280295889824628
75021000000000,0.0044515980407595,-0.0048418696969747,0.9990606307983398,0.0972925201058387,-0.1386308670043945,0.0278510656207799
75031000000000,0.0056297848932445,-0.004628331400454,0.9992846846580504,0.1060921475291252,0.0850815251469612,0.3286622166633606
75041000000000,0.0077269040048122,-0.0050290962681174,1.0017234086990356,-0.0070375925861299,-0.216129258275032,-0.0248610898852348
75051000000000,0.0077086575329303,-0.0051158256828784,1.000861406326294,0.1227293014526367,-0.0114130862057209,-0.0043524322099983
75061000000000,0.0065454430878162,-0.0048487992025911,1.0000617504119873,-0.0511042959988117,-0.3073645830154419,-0.0048655266873538
75071000000000,0.0077746864408254,-0.0030849210452288,0.9986457824707032,0.0965408459305763,-0.0161176975816488,-0.1038951426744461
75081000000000,0.007057327311486,-0.0031698765233159,1.0011597871780396,-0.1354925483465194,-0.5005866885185242,-0.1223313063383102
75091000000000,0.0042812651954591,-0.0053793331608176,1.0019545555114746,-0.0561722293496131,-0.0111016482114791,-0.0319485440850257
75101000000000,0.0056274379603564,-0.0036027422174811,1.0016063451766968,0.0029495668131858,-0.0373881459236145,0.0670994967222213
75111000000000,0.0066413735039532,-0.0037670184392482,1.0009607076644895,-0.0586833991110324,-0.2423498481512069,-0.1337775141000747
75121000000000,0.0074180052615702,-0.0039575896225869,1.001603364944458,0.0213226322084665,-0.3008118867874145,-0.0748486071825027
75131000000000,0.0079740127548575,-0.0050174011848866,1.0019280910491943,-0.0713993832468986,-0.0585224106907844,0.0068437415175139
75141000000000,0.0071986857801675,-0.0041749267838895,1.0003993511199951,-0.2593604624271393,-0.3807307481765747,-0.1164783835411071
75151000000000,0.0066460059024393,-0.0033012265339493,1.0014824867248535,-0.088174432516098,0.1794513314962387,-0.1840069144964218
75161000000000,0.0051103900186717,-0.005486074835062,0.9996047616004944,-0.0504708886146545,-0.2287222743034362,-0.0762723758816719
75171000000000,0.007330690510571,-0.0063265962526202,1.000023603439331,0.1087039932608604,-0.1455903947353363,-0.181826502084732
75181000000000,0.0063566411845386,-0.0047860904596745,1.003955960273743,0.0284252073615789,-0.2417802065610885,-0.1142056807875633
75191000000000,0.0077376416884362,-0.0029913464095443,1.0029155015945437,0.1598321050405502,-0.0029396808240562,0.0092506641522049
75201000000000,0.0079999137669801,-0.003631617873907,0.9995542764663696,0.0157897006720304,-0.3204152584075928,-0.0485846474766731
75211000000000,0.0068950084969401,-0.0038344820495694,0.999816358089447,0.1352579295635223,0.0515707358717918,0.1034395694732666
75221000000000,0.0075281271710991,-0.004278284497559,1.0017293691635132,0.028490662574768,-0.1955640316009521,-0.054846167564392
75231000000000,0.0080965515226125,-0.0065638986416161,1.0019996166229248,0.0849551185965538,0.0588600225746631,-0.0864629074931144
75241000000000,0.0074943420477211,-0.0053325868211686,1.0012844800949097,0.0061281002126634,-0.4053950309753418,-0.0419861860573291
75251000000000,0.0056675490923225,-0.0046422448940575,1.0008450746536257,0.0647618621587753,-0.2235256880521774,-0.022314004600048
75261000000000,0.0070104114711284,-0.0027613234706223,1.0001945495605469,0.226227268576622,0.0476230382919311,-0.0357918627560138
75271000000000,0.0077434228733181,-0.0035135787911713,1.0001527070999146,0.0727727189660072,0.1611675024032592,-0.1203887611627578
75281000000000,0.003587637329474,-0.0030491543002426,1.0010517835617063,0.0179972406476736,0.0141933597624301,0.0387449897825717
75291000000000,0.0028516412712633,-0.002157318405807,0.9975743889808656,-0.086700864136219,-0.3165837228298187,-0.1855399906635284
75301000000000,0.0053041060455143,-0.0019276380771771,0.9993446469306946,-0.0500741451978683,-0.0366385765373706,-0.2373140305280685
75311000000000,0.0082712024450302,-0.0044058882631361,1.0024067163467407,-0.2837558388710022,-0.000531296886038,0.1111939549446106
75321000000000,0.0086721805855631,-0.0056448462419211,1.0014593601226809,0.0886652544140815,0.0383772142231464,-0.3175280690193176
75331000000000,0.0071120057255029,-0.005693235900253,0.99979168176651,0.2725983262062073,-0.0427404344081878,0.1607616096735
75341000000000,0.0044576348736882,-0.0038297974970191,0.9986860156059264,0.11955276876688,0.0872879326343536,-0.1189927458763122
75351000000000,0.0052613802254199,-0.002816719468683,1.0022999048233032,0.0849203318357467,-0.2722068130970001,0.0208572652190923
75361000000000,0.0076879719272255,-0.0030645532533526,1.000796675682068,0.1464263200759887,0.2551953494548797,0.1185147538781166
75371000000000,0.006496098358184,-0.0037942281924188,1.0005824565887451,0.1553918421268463,0.1925860047340393,0.0983962193131446
75381000000000,0.0043835989199578,-0.0014042877592146,0.9999633431434632,0.1878704279661178,-0.2102023661136627,0.0390281155705452
75391000000000,0.0055691562592983,-0.0048535647802054,1.0009536743164062,-0.0559165216982364,-0.0965631082653999,-0.2084977626800537
75401000000000,0.0064915623515844,-0.006116921082139,1.000879406929016,0.0336904264986515,0.1214145570993423,0.2940858006477356
75411000000000,0.0075418739579617,-0.0051823062822222,0.9979881048202516,-0.0774689018726348,0.0276538990437984,-0.0094557106494903
75421000000000,0.0063554695807397,-0.0043446142226457,0.9983533620834352,0.0502185709774494,0.0364036858081817,-0.1872943192720413
75431000000000,0.0055489498190581,-0.0049465596675872,1.0008890628814695,-0.0228070206940174,0.1145664826035499,-0.0025941678322851
75441000000000,0.0068383342586457,-0.0053713633678853,1.002005696296692,0.1675657033920288,-0.0610748156905174,-0.0175217073410749
75451000000000,0.0080284373834729,-0.0031619672663509,1.0025451183319092,0.006716723088175,0.0400656424462795,-0.0851686969399452
75461000000000,0.0083252619951963,-0.0041073295287787,1.0008190870285034,-0.1462969332933426,0.0434401109814643,0.139259785413742
75471000000000,0.0078158490359783,-0.0055556502193212,1.0008076429367063,-0.161590427160263,-0.0250983517616987,-0.025050351396203
75481000000000,0.0059975972399115,-0.0050618913955986,1.0008556842803955,-0.048562504351139,-0.3327266275882721,-0.1577363908290863
75491000000000,0.00519580533728,-0.0023380545899271,0.999996781349182,0.0394367985427379,-0.0529695190489292,-0.0655644312500953
75501000000000,0.0076540792360901,-0.0039880303665995,1.0009973049163818,-0.0524668805301189,-0.1737157702445984,-0.043214164674282
75511000000000,0.0078316070139408,-0.0059379586018621,1.0029257535934448,0.0219011604785919,-0.1110958904027938,-0.10364431142807
75521000000000,0.0055290581658482,-0.0056125815026462,1.0014543533325195,0.0659851357340812,-0.0149543723091483,-0.1457730829715728
75531000000000,0.0053755627013742,-0.0053443256765604,1.00053608417511,0.2036911249160766,-0.0266250297427177,0.2432339936494827
75541000000000,0.0074460795149207,-0.0044102049432694,1.0011812448501587,-0.066228337585926,0.0004721550212707,-0.1058857515454292
75551000000000,0.0090355817228555,-0.0044642961584031,1.0004867315292358,-0.0114551372826099,-0.0289306640625,-0.158379316329956
75561000000000,0.0066494597122073,-0.0051580471917986,0.9999299645423888,0.2573878169059753,-0.233335867524147,0.117801122367382
75571000000000,0.0045221331529319,-0.0051564867608249,0.9995538592338562,-0.3159134984016418,0.1818591654300689,-0.0849330276250839
75581000000000,0.0063077951781451,-0.0051482645794749,0.9989283680915833,0.1798173040151596,-0.1154142469167709,-0.1480925232172012
75591000000000,0.0075603011064231,-0.0049144634976983,0.9992681741714478,0.2167258709669113,0.1962039321660995,0.0657004192471504
75601000000000,0.0076733948662877,-0.002515097381547,1.0007224082946775,0.2090316712856292,-0.2288980036973953,0.144255056977272
75611000000000,0.0081374803557991,-0.0034792849328368,1.0013166666030884,0.00067320081871,-0.1283268332481384,0.067410409450531
75621000000000,0.0074333515949547,-0.0046366010792553,0.9987199306488036,0.0801615864038467,0.0940702855587005,-0.1805549263954162
75631000000000,0.0088051808997988,-0.0033789612352848,0.9998915791511536,-0.2155962139368057,-0.1366503238677978,-0.126928836107254
75641000000000,0.0090154325589537,-0.0031473988201469,1.0002703666687012,0.1678277254104614,-0.3240672945976257,0.0267783757299184
75651000000000,0.0067696031183004,-0.004196373745799,1.0005416870117188,-0.2690469622611999,-0.0801298841834068,-0.1056709215044975
75661000000000,0.0049526295624673,-0.0028377559501677,1.0016556978225708,-0.1298332810401916,0.1830862015485763,-0.2785043716430664
75671000000000,0.0087755471467971,-0.0034514155704528,1.0023260116577148,0.0455576330423355,-0.3043497502803802,0.0610018819570541
75681000000000,0.0087187848985195,-0.0057667414657771,0.9993151426315308,0.258724957704544,0.330453872680664,0.0983547046780586
75691000000000,0.0071129337884485,-0.0036087040789425,0.9999483227729796,-0.1952371895313263,-0.3426821827888489,0.0254379864782094
75701000000000,0.0039912592619657,-0.0033978975843638,1.0020440816879272,0.0759473443031311,-0.3554681837558746,0.1845376193523407
75711000000000,0.0074883438646793,-0.0033729299902915,1.002237319946289,0.1841935962438583,-0.3200544714927673,-0.1126713678240776
75721000000000,0.010176227428019,-0.0059662535786628,1.0017247200012207,0.0537064746022224,-0.1423051506280899,0.0362171865999698
75731000000000,0.009935543872416,-0.0051963031291961,1.002028465270996,0.0307520478963851,-0.2147436589002609,-0.0619383081793785
75741000000000,0.0080836415290832,-0.0043344022706151,1.0007318258285522,0.0210376903414726,0.035138476639986,0.1915593296289444
75751000000000,0.0081086652353405,-0.0047204606235027,1.0012106895446775,-0.196682870388031,0.0081421183422207,0.206895500421524
75761000000000,0.0089847650378942,-0.0040922765620052,1.001373291015625,0.1632168292999267,-0.2343963235616684,0.0137611841782927
75771000000000,0.0059325448237359,-0.0046139489859342,1.001358151435852,-0.0117096276953816,-0.2104144245386123,-0.1460177600383758
75781000000000,0.0070304372347891,-0.0033517454285174,1.0010104179382324,-0.088801808655262,0.1223461776971817,-0.0285594500601291
75791000000000,0.0075492518953979,-0.003831033129245,0.9997438788414,-0.4083141684532165,-0.0581444315612316,-0.0942274332046508
75801000000000,0.0068132448941469,-0.0051492718048393,1.0000460147857666,-0.0159505754709243,0.3071156442165375,0.0612054876983165
75811000000000,0.0070322826504707,-0.0056918086484074,0.9998931884765624,0.1801772713661193,0.2253499776124954,-0.2232763171195984
75821000000000,0.0062858220189809,-0.0043327384628355,0.9998109936714172,-0.1944993287324905,0.1759545803070068,-0.0237780157476663
75831000000000,0.007281532511115,-0.0038194244261831,1.000743746757507,-0.0032276853453367,-0.1549722701311111,-0.001100288121961
75841000000000,0.0074683157727122,-0.0046247523277997,1.0027040243148804,-0.0560286231338977,-0.1997907906770706,0.1219332367181778
75851000000000,0.0057415715418756,-0.0052993614226579,1.00115966796875,-0.0614237785339355,-0.2098211795091629,0.019406484439969
75861000000000,0.0053392774425446,-0.0045469235628843,1.0015320777893066,-0.0363123677670955,-0.0360633209347724,-0.1417609304189682
75871000000000,0.0044444077648222,-0.0037975430022925,0.9999802112579346,-0.1037658527493476,0.2013178318738937,-0.0513300448656082
75881000000000,0.0055567538365721,-0.0042404225096106,0.998784840106964,-0.0177794676274061,-0.1075244545936584,-0.0055390852503478
75891000000000,0.0059329634532332,-0.0031813024543225,1.0015065670013428,-0.0179654527455568,-0.0793399140238761,0.3507120907306671
75901000000000,0.0069269407540559,-0.0038253895472735,1.0016746520996094,-0.2169933021068573,0.1231792718172073,0.1202313899993896
75911000000000,0.008719241246581,-0.0036233181599527,1.002583384513855,-0.1734994947910308,0.31388059258461,-0.0422286838293075
75921000000000,0.0082181859761476,-0.0030994329135864,1.0014668703079224,0.1323111951351165,0.3137891590595245,0.0013473415747284
75931000000000,0.0082366885617375,-0.0049904356710612,0.9997400045394896,-0.0187823232263326,-0.0416943468153476,0.177962839603424
75941000000000,0.0073967799544334,-0.0032490186858922,1.001785397529602,-0.2952882349491119,0.2326513528823852,-0.2435127347707748
75951000000000,0.0050625377334654,-0.0037410371005535,1.0004312992095947,-0.1157231628894805,0.2997702360153198,0.0925701260566711
75961000000000,0.0043525462970137,-0.0065725431777536,0.9986734986305236,-0.1756444275379181,0.1523669064044952,-0.0617537796497345
75971000000000,0.0060141589492559,-0.0030408427119255,0.9967323541641236,0.0060684904456138,0.0356735922396183,-0.177108883857727
75981000000000,0.0072258086875081,-0.0057651344686746,0.99905127286911,0.2856906354427337,0.2610598504543304,0.0045396187342703
75991000000000,0.0062288870103657,-0.0061340727843344,0.999378502368927,-0.0370040833950042,0.3760755360126495,0.1665839105844497
76001000000000,0.0049621756188571,-0.0028886571526527,1.0006705522537231,0.1427753418684005,-0.2485605925321579,0.1787457466125488
76011000000000,0.0050689852796494,-0.0041011297143995,1.001185178756714,0.0395724885165691,0.287693440914154,0.091190181672573
76021000000000,0.0079168966040015,-0.0057647973299026,0.999794900417328,0.1673547923564911,0.2021861970424652,0.0719414427876472
76031000000000,0.0066380174830555,-0.0025544569361954,1.0023707151412964,0.0011629136279225,0.040566362440586,-0.1286936849355697
76041000000000,0.0061592333950102,-0.0036386952269822,1.0019639730453491,-0.0417905561625957,0.1186303943395614,-0.0507557392120361
76051000000000,0.006731710396707,-0.0039607998915016,1.0003193616867063,0.0456921942532062,-0.0118134627118706,0.0728115513920784
76061000000000,0.006972100585699,-0.0031268550083041,0.9993557929992676,0.0547073632478714,-0.0242270119488239,-0.1559498459100723
76071000000000,0.0056771384552121,-0.0042132488451898,1.00019109249115,0.1584322452545166,0.1076725497841835,0.0693780481815338
76081000000000,0.0048536979593336,-0.0038423992227762,1.0007721185684204,-0.1098057478666305,-0.1402621865272522,-0.0286673568189144
76091000000000,0.0068829567171633,-0.0044533219188451,1.0015451908111572,-0.1014347299933433,-0.2229230552911758,-0.0976933762431144
76101000000000,0.0073590474203228,-0.0055103353224694,1.0014747381210327,0.0947743579745292,0.0896752029657363,-0.0149528393521904
76111000000000,0.0060834549367427,-0.0040870518423616,1.0008535385131836,0.1793055534362793,0.2049122303724289,0.0614233687520027
76121000000000,0.0025629152078181,-0.0058052805252373,1.001286864280701,-0.3392266929149627,-0.37967649102211,-0.0897031500935554
76131000000000,0.0071330536156892,-0.0042901020497083,0.9997905492782592,0.0874542593955993,0.0324102491140365,0.2184735089540481
76141000000000,0.0063820071518421,-0.0036022837739437,1.0020281076431274,0.0248472541570663,-0.1304954141378402,-0.2978004515171051
76151000000000,0.0058050230145454,-0.0033155898563563,1.0019639730453491,-0.0208517108112573,-0.0684046670794487,-0.1161457672715187
76161000000000,0.0067202635109424,-0.0042110420763492,0.999997079372406,0.2176818996667862,-0.3078478276729584,0.0318567641079425
76171000000000,0.0040841735899448,-0.0028226394206285,1.000593900680542,-0.0398230478167533,-0.0844942405819892,0.1983748525381088
76181000000000,0.0050628636963665,-0.0045839985832571,1.002071976661682,0.1514602750539779,0.0699875652790069,-0.0038527497090399
76191000000000,0.0075597027316689,-0.0059259505942463,1.0013065338134766,0.0566018782556057,-0.06280467659235,0.1272644251585006
76201000000000,0.0070387907326221,-0.0034165673423558,1.0002213716506958,0.0903859734535217,-0.4063867628574371,0.1771295517683029
76211000000000,0.0056490222923457,-0.0026231713127344,1.0001776218414309,-0.1037500947713851,-0.1178336516022682,0.1860200613737106
76221000000000,0.0055871866643428,-0.0040935114957392,0.999146580696106,0.0125217624008655,-0.1995758414268493,-0.1388232558965683
76231000000000,0.0059280428104102,-0.0056697432883083,0.9988738894462584,-0.0291560310870409,0.0985831618309021,-0.0414591133594512
76241000000000,0.0069467211142182,-0.0039769043214619,1.0001128911972046,0.0441728718578815,-0.1340343952178955,0.0371930859982967
76251000000000,0.0056223776191473,-0.0039570848457515,1.0019365549087524,-0.1334177553653717,-0.0065237316302955,0.0057509611360728
76261000000000,0.0068274540826678,-0.003666453063488,1.0009374618530271,0.3061359226703644,0.0670384839177131,0.1077626273036003
76271000000000,0.0063932603225111,-0.004070371389389,0.9995436668395996,-0.0195502340793609,0.0308442413806915,0.0843411237001419
76281000000000,0.0047460445202887,-0.0038484325632452,0.9994105696678162,-0.0410103909671306,-0.02605084143579,0.1970605850219726
76291000000000,0.0072415899485349,-0.003581489669159,0.999706506729126,0.081800140440464,0.0105474488809704,0.0084750009700655
76301000000000,0.0066060447134077,-0.0048299599438905,0.9990416765213012,0.0089084943756461,0.0665795803070068,0.1139483675360679
76311000000000,0.008118494413793,-0.0046729855239391,0.999572217464447,0.0306836869567632,-0.2192847430706024,-0.1686435043811798
76321000000000,0.0074743553996086,-0.0044913128949701,0.9992052316665648,-0.0384652726352214,-0.1554610431194305,-0.1334124207496643
76331000000000,0.0058151935227215,-0.0025818077847361,1.000859618186951,0.0434744767844677,0.2776560187339782,0.0864603593945503
76341000000000,0.0052531692199409,-0.005210974253714,1.0010175704956057,0.0954224541783332,-0.1221144422888755,-0.11862513422966
76351000000000,0.0060548218898475,-0.0055201658979058,1.0015473365783691,0.061748556792736,0.07478017359972,-0.1485430002212524
76361000000000,0.0079463729634881,-0.0044444785453379,1.0013363361358645,0.1992891728878021,-0.0045124269090592,0.0728033408522605
76371000000000,0.0083022573962807,-0.004075288772583,1.0010197162628174,0.4382005333900451,0.208070307970047,0.1088568121194839
76381000000000,0.0060323779471218,-0.0045110606588423,1.0032100677490234,0.0425552763044834,0.1786414980888366,-0.1071604043245315
76391000000000,0.0069498373195528,-0.0048932158388197,1.002744197845459,-0.0137582896277308,0.4128836691379547,-0.0043438840657472
76401000000000,0.0089714834466576,-0.0037613587919622,1.00183367729187,0.086232952773571,-0.0234037917107343,0.0771401301026344
76411000000000,0.0073851430788636,-0.0054511935450136,1.000763177871704,0.2473310530185699,-0.19981549680233,0.1160637736320495
76421000000000,0.006130151450634,-0.0061553623527288,1.0005099773406982,0.1162108704447746,-0.0498285479843616,0.160078153014183
76431000000000,0.0057135298848152,-0.006308430340141,1.001138687133789,0.0277334507554769,0.0023698760196566,-0.1277611851692199
76441000000000,0.0045705558732151,-0.0056110261939466,1.0018842220306396,0.0518463999032974,-0.0461975149810314,0.2335439771413803
76451000000000,0.0050376653671264,-0.0038857508916407,1.002795934677124,0.0412010215222835,0.1023092716932296,-0.0426992326974868
76461000000000,0.0032059964723885,-0.0010560209630057,1.0030732154846191,0.1361875832080841,-0.1260252594947815,-0.1183613464236259
76471000000000,0.0061926348134875,-0.0029213964007794,1.0025310516357422,-0.2595296204090118,0.0855120196938514,-0.1463395953178405
76481000000000,0.007777202874422,-0.002916541416198,1.0009887218475342,-0.0470562390983104,-0.1020882651209831,-0.03654420748353
76491000000000,0.0040499791502952,-0.0045646391808986,1.0007355213165283,0.1775254160165786,-0.1872784346342086,0.0127671407535672
76501000000000,0.0048847245052456,-0.0051797884516417,1.0005353689193726,0.1780808269977569,-0.1221469044685363,0.0385870672762393
76511000000000,0.0037058049347251,-0.0063630905933678,0.9988723993301392,0.0390371270477771,-0.1273913383483886,0.2374166250228881
76521000000000,0.0083542559295892,-0.0054833670146763,1.0020121335983276,0.1256558001041412,-0.3021208941936493,-0.2063172608613968
76531000000000,0.0066550062038004,-0.0035246238112449,1.0021066665649414,-0.2038613408803939,-0.0387161895632743,-0.0031250931788235
76541000000000,0.0039772144518792,-0.0056276693940162,0.9992699027061462,-0.0236766245216131,-0.0512336641550064,-0.001547580701299
76551000000000,0.0053834612481296,-0.004073224030435,0.9983298778533936,0.1757761687040329,0.2703534960746765,0.1070626899600029
76561000000000,0.0076503073796629,-0.004875115584582,0.9999778866767884,-0.2780413031578064,-0.1179641112685203,0.1506680101156234
76571000000000,0.0081850048154592,-0.002957125660032,1.000057816505432,-0.1020273342728614,0.2223449945449829,-0.0637588500976562
76581000000000,0.0072338567115366,-0.0039360774680972,1.0035912990570068,-0.0245114397257566,0.0294302329421043,-0.1356462389230728
76591000000000,0.0067450529895722,-0.0045150443911552,1.0007301568984983,0.0183444563299417,-0.1095611453056335,0.0853899344801902
76601000000000,0.0033464338630437,-0.0046636993065476,1.0009721517562866,-0.0583346188068389,-0.0888143107295036,0.091464065015316
76611000000000,0.0039896862581372,-0.0052377805113792,1.0009170770645142,0.0782434344291687,0.180130586028099,0.0173186585307121
76621000000000,0.0058300397358834,-0.0057643209584057,1.0025180578231812,-0.0266172271221876,-0.2941347658634186,-0.2731655240058899
76631000000000,0.0077638621442019,-0.0067958133295178,1.001451015472412,-0.1864141225814819,-0.0144042233005166,0.0815118998289108
76641000000000,0.0080406898632645,-0.0056409868411719,1.0017058849334717,-0.1581121683120727,-0.0195939689874649,0.0385890044271945
76651000000000,0.0059542045928537,-0.0060148891061544,1.0004146099090576,0.1785998940467834,-0.2582044303417206,0.1586171686649322
76661000000000,0.0038000373169779,-0.0055948584340512,1.0005230903625488,-0.0047588776797056,0.2280954867601394,-0.005215901415795
76671000000000,0.006233584601432,-0.0045789200812578,1.0013854503631592,-0.0075664008036255,0.1269686222076416,-0.1156210303306579
76681000000000,0.0041946740821003,-0.0057767825201153,1.0001935958862305,0.1123907342553138,0.0488281808793544,0.0524741932749748
76691000000000,0.0053129666484892,-0.002784693846479,1.0012938976287842,-0.1602511554956436,-0.102997325360775,0.0541530661284923
76701000000000,0.0055165169760584,-0.0044713583774864,1.0001609325408936,-0.0810599103569984,0.0128150815144181,0.0076548676006495
76711000000000,0.0057368078269064,-0.0053507811389863,1.0011072158813477,0.1750188618898391,0.0392919033765792,-0.1662149876356125
76721000000000,0.0051593733951449,-0.0033486955799162,1.000757932662964,0.1761141866445541,0.3167971670627594,0.0828776955604553
